CountryCode,Year,TreeCoverLoss_ha,GrossEmissions_Co2_all_gases_Mg,TreeCoverLoss_ha_std,GrossEmissions_Co2_all_gases_Mg_std
GHA,2030,5731.9389507472515,2545275.94474411,49.89794038844046,49.919964111497116
GIN,2020,1296.9827488834271,656564.0534693599,4.466225825948594,4.466016662801567
GIN,2021,967.7618681407766,493004.6665395498,42.822300293488645,42.63966679937966
GIN,2022,876.4922050095629,448568.01047310233,45.68497751324335,45.687484159349445
GIN,2023,825.4019152504625,422360.09179484844,46.72035150852426,46.948931342892564
GIN,2024,800.9853943497874,409366.7660757899,47.07149989486853,47.454814592658
GIN,2025,790.1375623951899,403642.39135211706,47.19725931542676,47.68662469492654
GIN,2026,785.4588676611893,401482.6829302311,47.24564696125237,47.81848523657974
GIN,2027,783.4155699771363,400963.7634744048,47.26564434166879,47.91325984993869
GIN,2028,782.4542629625648,401170.30872792006,47.27479987715062,47.99512435569689
GIN,2029,781.9251158196712,401688.8100120127,47.27976334869496,48.073881021166734
GIN,2030,781.5651236041449,402338.745457232,47.283109972970095,48.15359844104697
GLP,2020,2.6272543692030013,1485.9315815269947,0.5700995210058192,4.466898212171561
GLP,2021,4.908134086523205,2718.7289836741984,3.220333334338532,46.171508389183764
GLP,2022,4.909281725995243,2717.7015483807772,3.2204099419631884,46.21664512818172
GLP,2023,4.910429366864264,2716.674113081768,3.220486585793613,46.26576109388148
GLP,2024,4.911577006801963,2715.6466777920723,3.220563265682631,46.31884362766676
GLP,2025,4.912724646739662,2714.619242493063,3.2206399813384934,46.37587910895778
GLP,2026,4.9138722866773605,2713.5918071977794,3.2207167334815607,46.436852972322605
GLP,2027,4.915019926615059,2712.5643719043583,3.220793521458615,46.5017497255086
GLP,2028,4.916167566552758,2711.536936610937,3.2208703457008228,46.57055296872401
GLP,2029,4.917315206956118,2710.509501317516,3.2209472058441566,46.643245414643964
GLP,2030,4.9184628473594785,2709.482066022232,3.2210241021751855,46.71980890932714
GNB,2020,506.01332015241496,174700.25095801055,4.462622125466157,4.464435652190403
GNB,2021,378.7193209481193,127286.3521643281,38.15894615042081,38.07578242412918
GNB,2022,350.36092183960136,119206.99066980183,40.398112435765306,40.277814834124534
GNB,2023,323.87759885634296,111123.10297080874,42.72074987995542,42.60057807327696
GNB,2024,300.786302984925,103613.70182718337,44.81130975653553,44.74915411614378
GNB,2025,281.80669818620663,97068.07369752228,46.48179635030105,46.53188943577672
GNB,2026,267.03939081780845,91694.13084053993,47.689231741025345,47.88513631797197
GNB,2027,256.14960947685177,87538.32305148244,48.492148511887095,48.84337414559266
GNB,2028,248.53929307882208,84518.21838119626,48.99143445033753,49.490185363223546
GNB,2029,243.49950987298507,82465.53095546365,49.286268878530805,49.91714195227878
GNB,2030,240.33309821487637,81172.33871853352,49.45381921322641,50.20119877568232
GNQ,2020,1985.293222998269,1344813.7124791145,4.466263637064152,4.466338403714277
GNQ,2021,2727.8020061319694,1847015.312338829,43.54814711003953,43.93934867006871
GNQ,2022,2862.865221504122,1949423.9342212677,46.04595959216624,46.35737664126288
GNQ,2023,2940.909670634195,2004183.4317631721,46.72408768983782,46.990933700928416
GNQ,2024,2973.86123195244,2028633.0063142776,46.90836247187157,47.19295564783378
GNQ,2025,2986.33986836439,2040939.7852272987,46.96419274775192,47.292291418781495
GNQ,2026,2990.9729718645103,2049078.0130667686,46.983020312486914,47.36629942106368
GNQ,2027,2992.84051258862,2055892.9974498749,46.990385843955096,47.43573771880814
GNQ,2028,2993.780645939056,2062307.4184565544,46.994124754550306,47.50661241980377
GNQ,2029,2994.41994256014,2068604.39073658,46.99672142449219,47.58067686817877
GNQ,2030,2994.963939317502,2074867.7062468529,46.9989629783448,47.65842795366855
GTM,2020,39387.10249017179,19725547.511262894,4.466898212171561,4.466898212171561
GTM,2021,26568.526443645358,13096044.52973938,46.171508389183764,46.171508389183764
GTM,2022,26606.002012453973,13118632.647668839,46.21664512818172,46.21664512818172
GTM,2023,26643.47758127749,13141220.76556778,46.26576109388148,46.26576109388148
GTM,2024,26680.953150063753,13163808.88347435,46.31884362766676,46.31884362766676
GTM,2025,26718.428718890995,13186397.00138855,46.37587910895778,46.37587910895778
GTM,2026,26755.90428769216,13208985.119306564,46.436852972322605,46.436852972322605
GTM,2027,26793.379856508225,13231573.23720932,46.5017497255086,46.5017497255086
GTM,2028,26830.855425328016,13254161.355113983,46.57055296872401,46.57055296872401
GTM,2029,26868.33099413663,13276749.473024368,46.643245414643964,46.643245414643964
GTM,2030,26905.806562952697,13299337.59094429,46.71980890932714,46.71980890932714
GUF,2020,3133.347630444914,2563597.973957062,4.466898212171561,4.466898212171561
GUF,2021,2681.9030275307596,2161113.4301166534,46.171508389183764,46.171508389183764
GUF,2022,2686.2248491086066,2164683.6885089874,46.21664512818172,46.21664512818172
GUF,2023,2690.5466706920415,2168253.9469070435,46.26576109388148,46.26576109388148
GUF,2024,2694.8684922661632,2171824.205301285,46.31884362766676,46.31884362766676
GUF,2025,2699.190313851461,2175394.463699341,46.37587910895778,46.37587910895778
GUF,2026,2703.5121354311705,2178964.722091675,46.436852972322605,46.436852972322605
GUF,2027,2707.833957007155,2182534.980485916,46.5017497255086,46.5017497255086
GUF,2028,2712.1557785924524,2186105.238882065,46.57055296872401,46.57055296872401
GUF,2029,2716.4776001740247,2189675.497280121,46.643245414643964,46.643245414643964
GUF,2030,2720.7994217518717,2193245.755678177,46.71980890932714,46.71980890932714
GUY,2020,10754.568386472762,7390629.594335556,4.465652269129318,4.464844436470239
GUY,2021,9071.911328569055,6369745.412698746,41.28534236730297,39.1807669440019
GUY,2022,8341.505239684135,5900376.06700325,44.475404930979785,42.02037140140078
GUY,2023,7825.786200739443,5520093.969213486,46.36536894453186,44.66354772489164
GUY,2024,7499.1494172252715,5240808.730894089,47.37616178990699,46.66288454927304
GUY,2025,7306.328404445201,5053780.060949326,47.91939828695278,47.94951468031632
GUY,2026,7199.27837658301,4940413.000827789,48.22985725404472,48.68905073060861
GUY,2027,7144.169551797211,4879495.134052277,48.42538009557826,49.09239809923221
GUY,2028,7119.3767548576,4851915.482114792,48.5638318656468,49.31767329735525
GUY,2029,7111.826144848019,4843189.312446594,48.674173408859254,49.458053395776325
GUY,2030,7113.895747356117,4843923.0372982025,48.77132778264607,49.56193199830412
HND,2020,41599.60010769218,23300913.999908447,4.465658274809235,4.465444429504476
HND,2021,30365.311710178852,17080508.311653137,40.96549883114804,40.82303149275701
HND,2022,27549.434383884072,15528896.33744049,44.12056161993166,43.9550593293592
HND,2023,25284.05941206962,14256720.26897049,46.124905677138216,46.004188952134484
HND,2024,23701.367395207286,13348312.117557526,47.26745287420824,47.204898263403635
HND,2025,22678.44913291931,12747259.992351532,47.91189939227716,47.89711447237794
HND,2026,22052.39404990524,12369958.531658173,48.29035048927379,48.30929031239647
HND,2027,21687.34955367446,12143568.501045227,48.529367728781715,48.5707503684634
HND,2028,21486.255768105388,12014331.266433716,48.69516367641302,48.751143578753165
HND,2029,21384.995926640928,11945705.276924133,48.82255094061559,48.88792780736693
HND,2030,21343.180649615824,11914047.765045166,48.93023847635268,49.00161485311204
HTI,2020,17.13944038376212,8577.947787284851,4.467442949610174,4.4695734394645585
HTI,2021,148.95072243455797,67043.16384112835,46.08819259211893,45.8739739497498
HTI,2022,156.7995578078553,70393.61630189419,46.32187106757264,46.0695387815337
HTI,2023,158.21676769433543,70429.03042709827,46.37644266558302,46.07092871397576
HTI,2024,159.38966421736404,70459.75121450424,46.429904651208254,46.07213638904704
HTI,2025,160.55514116724953,70490.47191810608,46.48717559939933,46.0733446260089
HTI,2026,161.72041434887797,70521.19262218475,46.5483907679859,46.074553428066444
HTI,2027,162.8856822452508,70551.91332602501,46.61353877284218,46.07576279518025
HTI,2028,164.05095001030713,70582.63402938843,46.682603257714256,46.07697272731089
HTI,2029,165.21621777163818,70613.35473358631,46.75556686973488,46.07818322441383
HTI,2030,166.38148553296924,70644.07543730736,46.83241138483748,46.079394286429405
IDN,2020,270950.6695330143,208324240.53955078,4.466385020912381,4.46720085717036
IDN,2021,419926.8752999306,330006663.11279297,44.033803546589,42.616171448537905
IDN,2022,461057.87576651573,368758313.5126953,46.38661161327036,45.67086409093727
IDN,2023,477630.4205005169,391797366.03466797,46.980227117084766,46.94417657262889
IDN,2024,483470.8694832325,403649522.77490234,47.1678708592874,47.45735611899769
IDN,2025,485571.50854349136,409363546.2109375,47.26214754580048,47.69286739336658
IDN,2026,486494.49314546585,412062793.00024414,47.334354587137774,47.8265458020054
IDN,2027,487067.4448711872,413369913.08154297,47.403163024170816,47.92221140111827
IDN,2028,487540.17240452766,414059024.1369629,47.47382134990674,48.00450850544397
IDN,2029,487984.944286108,414481183.28149414,47.54781010618751,48.08347108902757
IDN,2030,488422.06798005104,414790326.404541,47.62553187501016,48.163283865160025
IND,2020,20791.969184823334,11398277.604351044,4.466344334342685,4.466411118557279
IND,2021,18607.358581274748,10169854.236122131,43.938014767242386,44.032998363224365
IND,2022,18129.600892797112,9893103.649253845,46.356934387043815,46.38637536687744
IND,2023,17933.11216698587,9784776.208560944,46.991102138403164,46.98029198669393
IND,2024,17878.528379425406,9756429.84765625,47.19335280402839,47.16803861819201
IND,2025,17877.20503207296,9756802.360023499,47.29277098768664,47.26235048147109
IND,2026,17893.614799447358,9766360.028213501,47.366808984062175,47.33456977354748
IND,2027,17915.555368103087,9778674.049633026,47.43625805567055,47.403382419101796
IND,2028,17939.151281312108,9791782.46105957,47.5071366071415,47.47404217824557
IND,2029,17963.22875970602,9805113.511283875,47.58120250266924,47.54803144403928
IND,2030,17987.443454124033,9818505.694728851,47.65895422733115,47.6257534235901
JAM,2020,245.5521357296966,132593.36673808098,4.466894451559263,4.466865489401033
JAM,2021,461.75272651342675,248652.998390913,45.96008711999123,45.99121125944482
JAM,2022,479.40001299371943,257272.92044115067,46.39112078346594,46.37724961707968
JAM,2023,479.56104266503826,257231.7155559063,46.45868746848904,46.441325844302376
JAM,2024,478.4267935557291,256618.19769096375,46.513170354605364,46.495496239176376
JAM,2025,477.21528893429786,255974.260689497,46.570637075627076,46.552914372066766
JAM,2026,475.9996085562743,255328.85892415047,46.63200412910923,46.61425049452303
JAM,2027,474.7837148788385,254683.39051115513,46.697306871485715,46.67952242618566
JAM,2028,473.5678106963169,254037.91917586327,46.76653144156633,46.748715214736116
JAM,2029,472.35190601227805,253392.4477159977,46.83966058200851,46.82181154559888
JAM,2030,471.1360013028607,252746.97624981403,46.916676040947415,46.89879316960507
KEN,2020,3540.5527341980487,1472617.8111848831,4.466898212171561,4.466898212171561
KEN,2021,2592.5692744199187,1319705.348371029,46.171508389183764,46.171508389183764
KEN,2022,2592.9735737955198,1318455.4971661568,46.21664512818172,46.21664512818172
KEN,2023,2593.3778731692582,1317205.6459627151,46.26576109388148,46.26576109388148
KEN,2024,2593.782172541134,1315955.7947592735,46.31884362766676,46.31884362766676
KEN,2025,2594.1864719204605,1314705.9435567856,46.37587910895778,46.37587910895778
KEN,2026,2594.5907712904736,1313456.0923519135,46.436852972322605,46.436852972322605
KEN,2027,2594.995070667006,1312206.2411484718,46.5017497255086,46.5017497255086
KEN,2028,2595.3993700379506,1310956.3899450302,46.57055296872401,46.57055296872401
KEN,2029,2595.8036694107577,1309706.5387415886,46.643245414643964,46.643245414643964
KEN,2030,2596.207968784496,1308456.6875367165,46.71980890932714,46.71980890932714
KHM,2020,62278.38517007232,39464038.0184021,4.465088385165255,4.464941902596144
KHM,2021,62314.538601607084,39685235.28138733,39.83045242710586,39.250715794443416
KHM,2022,63125.6405403018,40336636.728759766,44.18279300490342,43.939439556970356
KHM,2023,63242.98300656676,40580912.05609131,46.59624707183952,46.44141903962391
KHM,2024,63076.15439161658,40581838.762023926,47.785430196820194,47.76122104491806
KHM,2025,62954.91511049867,40545498.20756531,48.26889105739096,48.33884898903856
KHM,2026,62939.913891106844,40544773.72532654,48.4663763432895,48.58228579853844
KHM,2027,62988.248470544815,40576522.79263306,48.57010414856919,48.70426199784699
KHM,2028,63060.37080621719,40623507.02049255,48.64889396005866,48.789133772213866
KHM,2029,63138.935620456934,40675469.764312744,48.72433903302206,48.86620510165473
KHM,2030,63218.82259300351,40728661.08900452,48.802165973801415,48.94434339949338
KNA,2020,4.046717427670956,1478.4083116073161,0.22161076121147855,0.4093747982541526
KNA,2021,2.9773555984720588,1911.2790948385373,1.997117949829321,45.66004486334129
KNA,2022,3.2056383341550827,1950.6412364831194,2.1099370703167866,46.173457271146084
KNA,2023,3.391613356769085,1951.2429105630144,2.2292714744910183,46.177543991719986
KNA,2024,3.524734809063375,1951.476767839864,2.337868736299268,46.17896277542348
KNA,2025,3.606552212499082,1951.7104667806998,2.4255102012113157,46.18038111838825
KNA,2026,3.646820562891662,1951.9441657122225,2.489622803557056,46.18180016157134
KNA,2027,3.658708242699504,1952.177864649333,2.532897162177061,46.18321990491829
KNA,2028,3.654731821268797,1952.4115635855123,2.560273359273329,46.18464034836957
KNA,2029,3.644364796578884,1952.645262519829,2.5767278336172046,46.186061491860585
KNA,2030,3.633395742624998,1952.8789614569396,2.586225525746467,46.187483335326725
LAO,2020,82074.44343051314,47522231.4920845,4.46439925682058,4.464948614041285
LAO,2021,64745.62772740796,37008514.98134613,37.98915701665701,39.39127131417594
LAO,2022,61385.3880264014,35154633.16969681,40.904679863812575,42.08440147851927
LAO,2023,58373.71074670181,33266884.920621872,43.31772482589909,44.33188348708206
LAO,2024,55229.863528411835,31602925.56837654,45.44595540250433,46.01176743601359
LAO,2025,52305.575157657266,30243477.388692856,47.11586092186317,47.210249301165916
LAO,2026,49849.87642661482,29184874.593280792,48.30523290143862,48.05299105902437
LAO,2027,47972.054159816355,28388411.44534111,49.09395636848884,48.64848190228135
LAO,2028,46660.52839086205,27805426.13594055,49.59571169781516,49.07698846179324
LAO,2029,45825.62590729445,27389080.70626831,49.91317926744332,49.39415032022875
LAO,2030,45346.2467514351,27099090.26361084,50.121556598160126,49.63747255081742
LBR,2020,31751.513736551628,15538754.28009367,4.464310288265833,4.464390825592423
LBR,2021,24033.04888948798,11725049.846793652,37.80852622043279,37.78769073411524
LBR,2022,22950.02052996587,11217809.140346527,39.854543327729544,39.82154130909568
LBR,2023,21646.118945937604,10594796.918452263,42.05697491575005,42.01404690281397
LBR,2024,20270.398253615946,9928670.482083797,44.16654474989864,44.11943961875405
LBR,2025,18949.882365669124,9282603.002623558,45.999342667141875,45.95479082591426
LBR,2026,17776.676486745477,8703469.933940887,47.467567511374824,47.4309314285499
LBR,2027,16803.361773258075,8219067.48679781,48.568931822516,48.54303822785241
LBR,2028,16045.973765650764,7839139.538569927,49.355250229331006,49.34046905351021
LBR,2029,15492.297393523157,7559166.521440983,49.89957285075679,49.89462491990162
LBR,2030,15112.488257559016,7365461.841928482,50.27295225089126,50.27583641010993
LCA,2020,3.1996638586279005,1787.3215039595962,2.205101865893197,4.466904345651078
LCA,2021,6.230334399733692,4289.99584055692,9.640571684560467,45.850905687259605
LCA,2022,7.164061259012669,4576.470043763518,10.199275407127896,46.43122864940674
LCA,2023,7.3427873242180794,4619.007085047662,10.26048387833328,46.5124793026333
LCA,2024,7.358229263452813,4637.444112710655,10.264410200408348,46.56840047595301
LCA,2025,7.360750957392156,4653.945715811104,10.264943680061617,46.62606989083881
LCA,2026,7.362892726901919,4670.306061152369,10.2653802381156,46.68753270768828
LCA,2027,7.365030372748151,4686.656651299447,10.265818425932588,46.7529254124891
LCA,2028,7.367168001597747,4703.006591618061,10.266259334582143,46.82224215181827
LCA,2029,7.369305630680174,4719.356489758939,10.266702968294727,46.89546624161734
LCA,2030,7.371443260228261,4735.706385221332,10.267149326603706,46.97257945586805
LKA,2020,283.95752849947894,105844.80084598064,4.466920592721834,4.466898212171561
LKA,2021,512.8551770838094,201307.1953688562,46.171508389183764,46.171508389183764
LKA,2022,512.621494108229,201207.95374330878,46.21664512818172,46.21664512818172
LKA,2023,512.3878111317172,201108.71211779118,46.26576109388148,46.26576109388148
LKA,2024,512.1541281555546,201009.47049206495,46.31884362766676,46.31884362766676
LKA,2025,511.92044517968316,200910.22886630893,46.37587910895778,46.37587910895778
LKA,2026,511.68676220357884,200810.98724079132,46.436852972322605,46.436852972322605
LKA,2027,511.4530792272417,200711.7456150949,46.5017497255086,46.5017497255086
LKA,2028,511.2193962514866,200612.50398939848,46.57055296872401,46.57055296872401
LKA,2029,510.9857132754987,200513.26236379147,46.643245414643964,46.643245414643964
LKA,2030,510.7520302996272,200414.02073824406,46.71980890932714,46.71980890932714
MAF,2020,1.1719403248280287,515.3221697092522,0.0,4.472242203750342
MAF,2021,1.219866489060223,476.0638062621001,1.422870870019357,46.219868518025834
MAF,2022,1.2244157763198018,475.56200097175315,1.436432779986107,46.25810358796041
MAF,2023,1.2244544858112931,475.53892842307687,1.4364957383750916,46.259725297101355
MAF,2024,1.2244759816676378,475.5191433914006,1.436526461895651,46.26111678134196
MAF,2025,1.2244974579662085,475.4993761454243,1.4365577807104137,46.26250774229041
MAF,2026,1.2245189370587468,475.4796089872252,1.4365897265465135,46.26389942313732
MAF,2027,1.2245404152199626,475.4598418294918,1.436622299848326,46.26529182990706
MAF,2028,1.2245618905872107,475.4400746715255,1.436655500735236,46.26668496253913
MAF,2029,1.224583369679749,475.4203075130936,1.4366893286775524,46.268078820993125
MAF,2030,1.2246048487722874,475.4005403551273,1.4367237836309832,46.26947340518331
MDG,2020,57713.63853935897,32333712.173797607,4.46544489876923,4.465669199799548
MDG,2021,53276.818853497505,29751171.917617798,40.90389115934887,40.8597939947082
MDG,2022,50413.58251261711,28121450.185577393,44.04967411733226,43.99820214556917
MDG,2023,48777.4000698179,27173671.283317566,46.07387177855985,46.03615944468866
MDG,2024,47866.74922455847,26636979.632377625,47.24157167256549,47.22190899119253
MDG,2025,47379.46740552783,26344221.754112244,47.906411168025016,47.901640720892594
MDG,2026,47136.626891344786,26194421.96685791,48.29912329272972,48.30489891350094
MDG,2027,47033.69511690736,26127564.526176453,48.547559430102844,48.56036936839471
MDG,2028,47010.26016025245,26108431.043281555,48.71944226887939,48.7368361454498
MDG,2029,47031.717143684626,26116566.458068848,48.850724465842724,48.87107431112585
MDG,2030,47078.39027054608,26140190.726722717,48.96088372151566,48.983123987100896
MDV,2020,2.0257609263062477,28.098392913554562,0.9591033190714761,39.27295947804261
MDV,2021,2.1072410736232996,28.112339578430692,0.9876973925714388,39.27469281451757
MDV,2022,2.188708744943142,28.126252873480553,1.0176747005344529,39.27642278145784
MDV,2023,2.2701631877571344,28.140163259595283,1.0489190466682095,39.278153166292356
MDV,2024,2.3516036476939917,28.15407339693047,1.081323064832614,39.279884299837704
MDV,2025,2.4330293890088797,28.16798351323814,1.1147881534192665,39.28161621036849
MDV,2026,2.514439709484577,28.181893627850513,1.149224181562732,39.28334890012901
MDV,2027,2.5958339031785727,28.195803742280987,1.184549075562891,39.28508236924731
MDV,2028,2.6772112920880318,28.209713856718736,1.2206882971816722,39.28681661763208
MDV,2029,2.758571220561862,28.22362397116376,1.257574290433956,39.28855164518604
MDV,2030,2.8399130534380674,28.237534085536026,1.2951459083110877,39.2902874517882
MEX,2020,68297.30273288488,28090625.017227173,4.465854842446421,4.465005775533828
MEX,2021,53405.5664486438,23105378.21876526,39.464373108729724,39.618372435993706
MEX,2022,49541.50064407289,21209067.421585083,42.455920122667116,42.68934641351237
MEX,2023,45246.39410638809,19273246.982185364,45.11845617856571,45.349846904660694
MEX,2024,41455.96718758345,17692707.306365967,46.998842946575756,47.15376035938853
MEX,2025,38667.697312399745,16620061.05167389,48.113376961869385,48.17316660369812
MEX,2026,36927.00525543094,16007204.142326355,48.704362861457916,48.69044788069098
MEX,2027,36002.64848412573,15714026.126571655,49.00885523625051,48.950363584890354
MEX,2028,35593.25207905471,15601831.15234375,49.177778799711966,49.096019885363916
MEX,2029,35455.75260421634,15575271.514038086,49.289291207791464,49.19666685049652
MEX,2030,35440.49357062578,15583059.502105713,49.379798633266425,49.2826712245661
MMR,2020,44384.12583898008,27220253.770210266,4.4682260047494955,4.465373459733816
MMR,2021,36961.46763958037,22761130.074035645,41.094549627578814,40.63315107879159
MMR,2022,35280.09242680669,21829978.98716736,44.2665280447612,43.72788677854289
MMR,2023,33928.44577096403,21038554.07369232,46.2269422506524,45.83026665125107
MMR,2024,33000.045567020774,20456548.091758728,47.31641143395537,47.10708985875356
MMR,2025,32416.097568556666,20061796.59476471,47.91896172359008,47.86498981375722
MMR,2026,32072.647639751434,19809218.239341736,48.2686983478151,48.32527056634499
MMR,2027,31884.531095966697,19656136.36907196,48.48905447188616,48.61969628849011
MMR,2028,31792.107602253556,19569357.223762512,48.6429578316084,48.82207408823508
MMR,2029,31756.79099677503,19525339.217765808,48.76283506409084,48.97334270038224
MMR,2030,31754.784203991294,19508261.449569702,48.8658204010848,49.09649378942904
MOZ,2020,307.3382235970348,150945.78757429123,0.20015739919286415,4.466848991308517
MOZ,2021,562.1967141563073,286078.6345396042,45.817906137911294,45.969040684014736
MOZ,2022,589.2587110805325,301264.9145703316,46.28888698091911,46.393427439244185
MOZ,2023,594.3831239021383,303094.36173915863,46.359792348005975,46.44401289516862
MOZ,2024,597.6852061366662,304857.46330165863,46.41469701620148,46.49743257694565
MOZ,2025,600.8674681806006,306620.5554909706,46.472330622116594,46.55482006588255
MOZ,2026,604.0426260465756,308383.6476802826,46.533853195258935,46.616160871069894
MOZ,2027,607.217386694625,310146.7398695946,46.599319096013325,46.68143940815358
MOZ,2028,610.3921259576455,311909.8320579529,46.66871566781216,46.750639182274575
MOZ,2029,613.5668640984222,313672.9242463112,46.742025617479435,46.82374280802803
MOZ,2030,616.7416021809913,315436.01643657684,46.819230573565974,46.900732030792746
MSR,2020,0.7543826818000525,327.2508655041456,0.5992136031207052,4.46769906810712
MSR,2021,3.0363797994796187,1726.451673090458,5.175798416199197,46.32209587101248
MSR,2022,3.1466594717931002,1725.675730675459,5.194377714551374,46.36995788399876
MSR,2023,3.151615737937391,1724.8997882101685,5.194987986224497,46.421808048407534
MSR,2024,3.1529130137059838,1724.1238457523286,5.195147708693956,46.47763301688862
MSR,2025,3.1541090176906437,1723.3479032851756,5.19529520830525,46.5374184852472
MSR,2026,3.155302490107715,1722.5719608180225,5.1954424694393175,46.60114921049217
MSR,2027,3.156495902687311,1721.7960183452815,5.195589791916288,46.66880902975868
MSR,2028,3.157689313404262,1721.0200758893043,5.195737182766406,46.74038088017277
MSR,2029,3.158882724819705,1720.2441334202886,5.195884642342337,46.81584681964248
MSR,2030,3.1600761357694864,1719.4681909568608,5.196032170324564,46.89518804853834
MTQ,2020,3.799383415374905,1972.7998473439366,0.3321289101196576,4.466497090064206
MTQ,2021,5.717063856776804,3379.5466438420117,5.763297257550485,44.94225704150608
MTQ,2022,6.368867670651525,3676.7139684017748,7.0027344071938895,46.29298581841633
MTQ,2023,6.421555270906538,3744.5169252827764,7.066657657128633,46.46112124954115
MTQ,2024,6.4069667723961174,3758.278000516817,7.085409643488434,46.488316078567046
MTQ,2025,6.391201984137297,3761.4502502679825,7.1043021591570845,46.49426116740444
MTQ,2026,6.37604585615918,3762.723403705284,7.124250173751725,46.496603037628375
MTQ,2027,6.361493490636349,3763.673258120194,7.1452151194979105,46.498336048166806
MTQ,2028,6.347529023885727,3764.569936595857,7.167152952134234,46.49996933879782
MTQ,2029,6.334136944729835,3765.458079850301,7.1900203188530964,46.50158720118045
MTQ,2030,6.321302104275674,3766.344877887517,7.213774619464561,46.503203249271515
MWI,2020,146.28372462186962,63483.34987621009,0.6542583383057801,4.466917184690665
MWI,2021,185.61088536214083,25881.86739487946,20.1335898132908,44.21456652991333
MWI,2022,132.86904942058027,16719.55766004324,36.91134314609333,46.43538304566766
MWI,2023,93.96809331141412,13188.547808721662,42.6942185756009,46.95547437583954
MWI,2024,81.30616209888831,12096.456668227911,44.817850855671345,47.11805978828041
MWI,2025,75.02341889357194,11812.934429228306,46.18182777910653,47.20386169466839
MWI,2026,69.49549050768837,11768.938955329359,47.249580671628365,47.2731742740052
MWI,2027,64.42487119790167,11791.605573430657,48.090079792359404,47.34101292772255
MWI,2028,59.94085265509784,11832.101553499699,48.744299026179455,47.41134904684928
MWI,2029,56.08653493830934,11877.236512430012,49.25008559680485,47.485224960256446
MWI,2030,52.84079075977206,11923.554294064641,49.63990370332506,47.56289952801114
MYS,2020,73340.57483047247,57894900.55102539,4.465347906118866,4.466695743407565
MYS,2021,104133.58093476295,101900006.86434937,39.50776624536598,45.18906162719888
MYS,2022,104465.36111956835,110513213.78399658,42.52217980435284,46.536220593151825
MYS,2023,108648.04851615429,112557081.9083252,45.18517051588063,46.743144455766846
MYS,2024,114139.71398574114,113050727.36920166,47.04470795192662,46.820572435880244
MYS,2025,119018.86999207735,113253445.00024414,48.132258766927,46.8821699616085
MYS,2026,122455.3276438117,113406862.90969849,48.70174115670351,46.9445229961555
MYS,2027,124487.59606873989,113552397.95925903,48.992911607012836,47.010312581833745
MYS,2028,125539.0379447341,113696718.99884033,49.15472879817609,47.0799544859574
MYS,2029,126044.13854497671,113840857.92138672,49.262845613299675,47.15349850987805
MYS,2030,126296.62441647053,113984970.04956055,49.35190666739818,47.23093655702759
NGA,2020,14564.932592503726,6097144.749853134,4.465159974764427,4.464918438949213
NGA,2021,11463.013536639512,4778851.163032532,40.03988144251052,39.10056802726405
NGA,2022,10536.066514588892,4359402.188425064,42.9735454959912,41.8961917184008
NGA,2023,9751.309025287628,3962894.6274909973,45.19087966591871,44.528556051583365
NGA,2024,9147.000137858093,3640999.4038276672,46.68669152651975,46.555929997623444
NGA,2025,8707.370326131582,3410608.6558265686,47.658401703832176,47.88962654961053
NGA,2026,8399.994843184948,3263675.7182426453,48.29001047797031,48.67365697962309
NGA,2027,8191.802757702768,3180183.85071373,48.71066443565411,49.10899445285117
NGA,2028,8054.878048680723,3138519.4076137543,49.00255836076136,49.353802731452305
NGA,2029,7967.684230618179,3121190.354288101,49.216178038056036,49.504885322401876
NGA,2030,7914.461308583617,3116456.7707004547,49.382328644143755,49.6141102139902
NIC,2020,52625.69716474414,29187545.84729004,0.11886490122326059,4.466776227402931
NIC,2021,30681.703919678926,17614160.0675354,45.59303826189753,45.65632094182351
NIC,2022,27886.789575129747,16054950.57359314,46.356405728519796,46.48134922439864
NIC,2023,27651.522904723883,15907345.974197388,46.458645662802695,46.5920364388116
NIC,2024,27755.481059879065,15962382.442489624,46.5173668029727,46.65189246400823
NIC,2025,27895.390100479126,16040698.820144653,46.57554284065828,46.71013615510292
NIC,2026,28038.74496471882,16121434.50717163,46.63725499874795,46.77176400220038
NIC,2027,28182.41168308258,16202407.614212036,46.702879979159945,46.83727953477866
NIC,2028,28326.10559487343,16283403.171173096,46.772437041047866,46.9067177033234
NIC,2029,28469.801816910505,16364400.796478271,46.84591181894265,46.98006601291634
NIC,2030,28613.49823141098,16445398.608657837,46.923286179659016,47.057306635487365
NPL,2020,170.55990868457593,99987.090290308,4.477975283134916,4.466898212171561
NPL,2021,192.48800963291433,124844.60305291414,45.94109328717758,46.171508389183764
NPL,2022,192.93071499408688,124784.08266848326,45.99302168050331,46.21664512818172
NPL,2023,192.9418591404101,124723.56228411198,45.99415734127892,46.26576109388148
NPL,2024,192.9529784283368,124663.0418997407,45.99529105010467,46.31884362766676
NPL,2025,192.96409771591425,124602.52151507139,45.9964252912211,46.37587910895778
NPL,2026,192.97521700360812,124542.0011305809,45.99756006462934,46.436852972322605
NPL,2027,192.98633629106916,124481.48074615002,45.998695370244434,46.5017497255086
NPL,2028,192.99745557864662,124420.96036159992,45.99983120806746,46.57055296872401
NPL,2029,193.00857486622408,124360.43997710943,46.00096757802864,46.643245414643964
NPL,2030,193.01969415403437,124299.91959261894,46.0021044800936,46.71980890932714
