Year,CountryCode,TreeCoverLoss_ha,GrossEmissions_Co2_all_gases_Mg
2026,MDV,5.410684648347833,84.67978184479395
2027,MDV,5.485940983505637,78.28696808543592
2028,MDV,5.561197318663442,71.89415432607787
2029,MDV,5.636453653821246,65.50134056671982
2030,MDV,5.711709988979051,59.108526807361784
2021,MEX,285874.2121570523,143718349.0868279
2022,MEX,292512.46114623133,147522105.45075658
2023,MEX,299150.7101354103,151325861.81468523
2024,MEX,305788.95912458934,155129618.17861387
2025,MEX,312427.2081137683,158933374.54254255
2026,MEX,319065.4571029473,162737130.9064712
2027,MEX,325703.7060921263,166540887.27039984
2028,MEX,332341.9550813053,170344643.6343285
2029,MEX,338980.20407048427,174148399.99825716
2030,MEX,345618.4530596633,177952156.36218584
2021,MKD,1832.9719770227698,901913.1191325836
2022,MKD,1853.249968391089,940718.8569614426
2023,MKD,1873.5279597594083,979524.5947903015
2024,MKD,1893.8059511277274,1018330.3326191605
2025,MKD,1914.0839424960468,1057136.0704480195
2026,MKD,1934.3619338643662,1095941.8082768784
2027,MKD,1954.6399252326853,1134747.5461057373
2028,MKD,1974.9179166010047,1173553.2839345965
2029,MKD,1995.195907969324,1212359.0217634556
2030,MKD,2015.4738993376432,1251164.7595923145
2021,MLI,240.70670322544035,56923.91828914886
2022,MLI,245.9819250593946,54355.97060261034
2023,MLI,251.25714689334887,51788.02291607181
2024,MLI,256.5323687273031,49220.075229533286
2025,MLI,261.80759056125737,46652.12754299476
2026,MLI,267.0828123952116,44084.179856456234
2027,MLI,272.35803422916587,41516.232169917705
2028,MLI,277.63325606312014,38948.284483379175
2029,MLI,282.90847789707436,36380.33679684065
2030,MLI,288.18369973102864,33812.38911030213
2021,MLT,0.2333430588210192,73.47777285356905
2022,MLT,0.12842431828987136,49.5246489937233
2023,MLT,0.023505577758723528,25.571525133877543
2024,MLT,-0.08141316277242427,1.6184012740317826
2025,MLT,-0.18633190330357213,-22.334722585813978
2026,MLT,-0.29125064383471994,-46.287846445659724
2027,MLT,-0.39616938436586774,-70.24097030550548
2028,MLT,-0.5010881248970156,-94.19409416535125
2029,MLT,-0.6060068654281634,-118.147218025197
2030,MLT,-0.7109256059593112,-142.10034188504278
2021,MMR,356898.2803210976,193412931.01893786
2022,MMR,372389.8323735775,201920283.80836412
2023,MMR,387881.38442605746,210427636.59779042
2024,MMR,403372.9364785374,218934989.38721672
2025,MMR,418864.4885310173,227442342.176643
2026,MMR,434356.04058349726,235949694.96606928
2027,MMR,449847.5926359772,244457047.75549558
2028,MMR,465339.14468845713,252964400.54492188
2029,MMR,480830.69674093707,261471753.33434814
2030,MMR,496322.248793417,269979106.1237744
2021,MNE,1292.0391724061947,546899.5872915325
2022,MNE,1331.9239049805747,564674.9045693433
2023,MNE,1371.8086375549549,582450.221847154
2024,MNE,1411.693370129335,600225.5391249647
2025,MNE,1451.578102703715,618000.8564027754
2026,MNE,1491.4628352780953,635776.1736805862
2027,MNE,1531.3475678524755,653551.4909583968
2028,MNE,1571.2323004268555,671326.8082362076
2029,MNE,1611.1170330012358,689102.1255140182
2030,MNE,1651.001765575616,706877.4427918289
2021,MNG,2322.05487731414,843612.5764263446
2022,MNG,666.0631287324768,761393.6786418946
2023,MNG,-989.9286198491859,679174.7808574447
2024,MNG,-2645.920368430849,596955.8830729949
2025,MNG,-4301.912117012513,514736.9852885449
2026,MNG,-5957.903865594175,432518.08750409505
2027,MNG,-7613.895614175839,350299.1897196451
2028,MNG,-9269.887362757501,268080.2919351952
2029,MNG,-10925.879111339164,185861.39415074536
2030,MNG,-12581.870859920828,103642.49636629538
2021,MOZ,258033.33187368157,100001124.66598248
2022,MOZ,263878.8881233913,103036111.37527254
2023,MOZ,269724.44437310105,106071098.0845626
2024,MOZ,275570.00062281074,109106084.79385267
2025,MOZ,281415.5568725205,112141071.50314273
2026,MOZ,287261.1131222302,115176058.21243279
2027,MOZ,293106.66937193996,118211044.92172284
2028,MOZ,298952.2256216497,121246031.63101292
2029,MOZ,304797.78187135945,124281018.34030297
2030,MOZ,310643.3381210692,127316005.04959303
2021,MRT,-15.808464478814454,-3071.885152351455
2022,MRT,-25.45608128721013,-4571.092381690195
2023,MRT,-35.1036980956058,-6070.299611028935
2024,MRT,-44.751314904001475,-7569.506840367675
2025,MRT,-54.39893171239715,-9068.714069706415
2026,MRT,-64.04654852079283,-10567.921299045156
2027,MRT,-73.69416532918851,-12067.128528383897
2028,MRT,-83.34178213758418,-13566.335757722636
2029,MRT,-92.98939894597984,-15065.542987061375
2030,MRT,-102.63701575437553,-16564.750216400116
2021,MSR,6.604606484363893,-2581.1850260475153
2022,MSR,6.188773270211798,-4013.8543328212363
2023,MSR,5.772940056059703,-5446.523639594957
2024,MSR,5.3571068419076076,-6879.192946368678
2025,MSR,4.941273627755512,-8311.8622531424
2026,MSR,4.525440413603418,-9744.531559916119
2027,MSR,4.109607199451322,-11177.20086668984
2028,MSR,3.693773985299227,-12609.870173463562
2029,MSR,3.2779407711471316,-14042.539480237283
2030,MSR,2.8621075569950367,-15475.208787011004
2021,MTQ,66.18969301260478,38708.06804128492
2022,MTQ,58.99914211231399,37394.51570997049
2023,MTQ,51.80859121202319,36080.963378656066
2024,MTQ,44.6180403117324,34767.411047341644
2025,MTQ,37.4274894114416,33453.85871602722
2026,MTQ,30.236938511150804,32140.306384712792
2027,MTQ,23.04638761086001,30826.75405339837
2028,MTQ,15.855836710569214,29513.201722083948
2029,MTQ,8.66528581027842,28199.649390769522
2030,MTQ,1.4747349099876175,26886.097059455096
2021,MUS,318.5041862634861,132242.5990980656
2022,MUS,339.55555436866507,140397.45847218388
2023,MUS,360.60692247384407,148552.31784630215
2024,MUS,381.658290579023,156707.17722042042
2025,MUS,402.709658684202,164862.0365945387
2026,MUS,423.761026789381,173016.89596865693
2027,MUS,444.81239489455993,181171.7553427752
2028,MUS,465.8637629997389,189326.61471689347
2029,MUS,486.9151311049179,197481.47409101174
2030,MUS,507.9664992100969,205636.33346513
2021,MWI,16248.450756149778,6557832.833436715
2022,MWI,16868.974598478322,6808247.038953908
2023,MWI,17489.498440806863,7058661.2444711
2024,MWI,18110.022283135408,7309075.4499882925
2025,MWI,18730.546125463952,7559489.655505486
2026,MWI,19351.069967792497,7809903.861022677
2027,MWI,19971.59381012104,8060318.066539871
2028,MWI,20592.117652449586,8310732.272057063
2029,MWI,21212.64149477813,8561146.477574255
2030,MWI,21833.16533710667,8811560.683091447
2021,MYS,341473.9282409202,145602830.73052952
2022,MYS,301324.33304827375,114553387.07816942
2023,MYS,261174.73785562738,83503943.42580932
2024,MYS,221025.14266298097,52454499.77344921
2025,MYS,180875.54747033457,21405056.1210891
2026,MYS,140725.9522776882,-9644387.53127098
2027,MYS,100576.35708504176,-40693831.18363109
2028,MYS,60426.761892395385,-71743274.8359912
2029,MYS,20277.16669974901,-102792718.48835129
2030,MYS,-19872.428492897423,-133842162.14071143
2021,MYT,210.12206859166275,53147.56032698852
2022,MYT,219.12643378597392,53203.00665445702
2023,MYT,228.13079898028508,53258.45298192553
2024,MYT,237.13516417459624,53313.89930939404
2025,MYT,246.1395293689074,53369.34563686254
2026,MYT,255.14389456321857,53424.791964331045
2027,MYT,264.14825975752973,53480.23829179956
2028,MYT,273.1526249518409,53535.68461926806
2029,MYT,282.15699014615205,53591.130946736565
2030,MYT,291.1613553404632,53646.57727420507
2021,NAM,3.265574928108006,-1309.1200157514281
2022,NAM,4.547503503414443,-1694.3553632469082
2023,NAM,5.829432078720881,-2079.590710742388
2024,NAM,7.111360654027318,-2464.826058237868
2025,NAM,8.393289229333757,-2850.0614057333482
2026,NAM,9.675217804640193,-3235.2967532288285
2027,NAM,10.957146379946629,-3620.5321007243083
2028,NAM,12.239074955253066,-4005.767448219788
2029,NAM,13.521003530559504,-4391.002795715268
2030,NAM,14.802932105865942,-4776.238143210749
2021,NCL,2074.155637620425,904681.0982698479
2022,NCL,2184.7552563548898,958300.7614506864
2023,NCL,2295.354875089354,1011920.4246315248
2024,NCL,2405.9544938238187,1065540.0878123632
2025,NCL,2516.5541125582836,1119159.7509932015
2026,NCL,2627.153731292748,1172779.4141740398
2027,NCL,2737.753350027213,1226399.0773548784
2028,NCL,2848.3529687616774,1280018.7405357168
2029,NCL,2958.952587496142,1333638.403716555
2030,NCL,3069.5522062306068,1387258.0668973937
2021,NER,-0.020282023530190665,-6.2191319006343795
2022,NER,-0.08687558919840503,-14.516486947693128
2023,NER,-0.15346915486661938,-22.813841994751876
2024,NER,-0.22006272053483378,-31.111197041810627
2025,NER,-0.28665628620304817,-39.40855208886938
2026,NER,-0.3532498518712625,-47.70590713592812
2027,NER,-0.41984341753947685,-56.00326218298687
2028,NER,-0.48643698320769124,-64.30061723004563
2029,NER,-0.5530305488759056,-72.59797227710438
2030,NER,-0.61962411454412,-80.89532732416313
2021,NGA,104832.22228767964,61959342.09755449
2022,NGA,106910.700655334,63651659.40432174
2023,NGA,108989.17902298838,65343976.71108899
2024,NGA,111067.65739064274,67036294.01785624
2025,NGA,113146.13575829711,68728611.3246235
2026,NGA,115224.61412595148,70420928.63139075
2027,NGA,117303.09249360584,72113245.938158
2028,NGA,119381.57086126022,73805563.24492525
2029,NGA,121460.04922891458,75497880.5516925
2030,NGA,123538.52759656895,77190197.85845976
2021,NIC,114485.12859041472,65002254.23711851
2022,NIC,116382.77248074324,66363383.56445066
2023,NIC,118280.41637107175,67724512.8917828
2024,NIC,120178.06026140027,69085642.21911496
2025,NIC,122075.70415172879,70446771.5464471
2026,NIC,123973.3480420573,71807900.87377925
2027,NIC,125870.9919323858,73169030.2011114
2028,NIC,127768.63582271434,74530159.52844355
2029,NIC,129666.27971304284,75891288.85577568
2030,NIC,131563.92360337137,77252418.18310784
2021,NLD,2070.122221809674,1079741.076011567
2022,NLD,2151.4412473420653,1160171.7730058779
2023,NLD,2232.760272874456,1240602.4700001886
2024,NLD,2314.079298406847,1321033.1669944995
2025,NLD,2395.398323939238,1401463.8639888102
2026,NLD,2476.717349471629,1481894.560983121
2027,NLD,2558.0363750040196,1562325.2579774316
2028,NLD,2639.3554005364103,1642755.9549717426
2029,NLD,2720.6744260688015,1723186.6519660535
2030,NLD,2801.993451601192,1803617.3489603642
2021,NOR,67063.24964821347,19872098.295915388
2022,NOR,68524.94555226898,20991827.21260637
2023,NOR,69986.64145632448,22111556.12929735
2024,NOR,71448.33736037998,23231285.045988332
2025,NOR,72910.0332644355,24351013.96267931
2026,NOR,74371.729168491,25470742.879370295
2027,NOR,75833.42507254651,26590471.796061274
2028,NOR,77295.120976602,27710200.712752253
2029,NOR,78756.81688065751,28829929.629443236
2030,NOR,80218.51278471302,29949658.54613422
2021,NPL,1979.9653026002559,1167572.7937607744
2022,NPL,1976.7040144938444,1189822.2478785568
2023,NPL,1973.4427263874331,1212071.701996339
2024,NPL,1970.1814382810217,1234321.1561141214
2025,NPL,1966.9201501746104,1256570.6102319038
2026,NPL,1963.658862068199,1278820.0643496863
2027,NPL,1960.3975739617877,1301069.5184674687
2028,NPL,1957.1362858553762,1323318.972585251
2029,NPL,1953.874997748965,1345568.4267030333
2030,NPL,1950.6137096425537,1367817.8808208157
2021,NZL,73530.9513133741,53508100.03589526
2022,NZL,74276.55264623064,54754411.98077947
2023,NZL,75022.15397908718,56000723.92566367
2024,NZL,75767.7553119437,57247035.870547876
2025,NZL,76513.35664480024,58493347.81543209
2026,NZL,77258.95797765678,59739659.76031629
2027,NZL,78004.55931051332,60985971.70520049
2028,NZL,78750.16064336985,62232283.650084704
2029,NZL,79495.76197622638,63478595.594968915
2030,NZL,80241.36330908292,64724907.53985312
2021,PAK,52.87676056873613,17715.352682391123
2022,PAK,38.12802673070227,9532.066248144569
2023,PAK,23.379292892668403,1348.779813898018
2024,PAK,8.630559054634546,-6834.506620348537
2025,PAK,-6.118174783399311,-15017.793054595091
2026,PAK,-20.866908621433183,-23201.07948884164
2027,PAK,-35.61564245946704,-31384.365923088193
2028,PAK,-50.3643762975009,-39567.65235733475
2029,PAK,-65.11311013553477,-47750.9387915813
2030,PAK,-79.86184397356861,-55934.22522582786
2021,PAN,31689.41920569238,18185529.526763
2022,PAN,33355.520036171794,19153627.806849565
2023,PAN,35021.62086665121,20121726.08693613
2024,PAN,36687.721697130626,21089824.367022693
2025,PAN,38353.82252761004,22057922.647109255
2026,PAN,40019.92335808945,23026020.92719582
2027,PAN,41686.024188568874,23994119.207282387
2028,PAN,43352.12501904828,24962217.48736895
2029,PAN,45018.225849527706,25930315.76745551
2030,PAN,46684.326680007114,26898414.047542077
2021,PER,260669.4120181101,167013866.0301925
2022,PER,269742.2104131075,173018612.7638886
2023,PER,278815.0088081048,179023359.49758467
2024,PER,287887.80720310216,185028106.23128074
2025,PER,296960.60559809953,191032852.96497682
2026,PER,306033.4039930969,197037599.6986729
2027,PER,315106.2023880943,203042346.432369
2028,PER,324179.0007830916,209047093.16606507
2029,PER,333251.79917808896,215051839.89976114
2030,PER,342324.5975730863,221056586.63345724
2021,PHL,94778.84168494717,55911383.23189419
2022,PHL,96486.28215455834,56956157.56113576
2023,PHL,98193.72262416953,58000931.890377335
2024,PHL,99901.1630937807,59045706.21961891
2025,PHL,101608.60356339188,60090480.54886048
2026,PHL,103316.04403300307,61135254.87810206
2027,PHL,105023.48450261424,62180029.20734363
2028,PHL,106730.92497222542,63224803.536585204
2029,PHL,108438.36544183659,64269577.86582678
2030,PHL,110145.80591144777,65314352.19506835
2021,PLW,22.51307910166146,26010.634154083862
2022,PLW,20.610273948056445,25407.049899370628
2023,PLW,18.70746879445143,24803.465644657394
2024,PLW,16.804663640846417,24199.88138994416
2025,PLW,14.901858487241403,23596.297135230925
2026,PLW,12.99905333363639,22992.71288051769
2027,PLW,11.096248180031376,22389.128625804457
2028,PLW,9.193443026426362,21785.544371091222
2029,PLW,7.290637872821346,21181.960116377988
2030,PLW,5.387832719216334,20578.375861664754
2021,PNG,82742.3832751184,65509067.98456182
2022,PNG,85428.29033054652,67712485.56115563
2023,PNG,88114.19738597464,69915903.13774943
2024,PNG,90800.10444140276,72119320.71434323
2025,PNG,93486.01149683088,74322738.29093704
2026,PNG,96171.918552259,76526155.86753084
2027,PNG,98857.82560768712,78729573.44412464
2028,PNG,101543.73266311524,80932991.02071846
2029,PNG,104229.63971854336,83136408.59731224
2030,PNG,106915.54677397148,85339826.17390606
2021,POL,91512.85733253877,39116019.168513454
2022,POL,95515.74386051475,40829448.18566495
2023,POL,99518.63038849072,42542877.20281644
2024,POL,103521.5169164667,44256306.21996793
2025,POL,107524.40344444267,45969735.23711942
2026,POL,111527.28997241864,47683164.25427092
2027,POL,115530.17650039462,49396593.27142241
2028,POL,119533.0630283706,51110022.288573906
2029,POL,123535.94955634658,52823451.305725396
2030,POL,127538.83608432255,54536880.322876886
2021,PRI,642.8420391280702,490549.21226615796
2022,PRI,594.4451321115602,478389.4887787988
2023,PRI,546.0482250950502,466229.76529143954
2024,PRI,497.65131807854016,454070.0418040803
2025,PRI,449.25441106203016,441910.3183167211
2026,PRI,400.85750404552016,429750.5948293619
2027,PRI,352.46059702901016,417590.87134200265
2028,PRI,304.06369001250016,405431.1478546434
2029,PRI,255.66678299599016,393271.4243672842
2030,PRI,207.26987597948016,381111.700879925
2021,PRK,15526.31347408632,6638344.052739123
2022,PRK,15717.975061253543,7003854.44965404
2023,PRK,15909.636648420763,7369364.846568956
2024,PRK,16101.298235587985,7734875.243483873
2025,PRK,16292.959822755205,8100385.640398789
2026,PRK,16484.621409922427,8465896.037313705
2027,PRK,16676.28299708965,8831406.434228621
2028,PRK,16867.944584256868,9196916.83114354
2029,PRK,17059.60617142409,9562427.228058456
2030,PRK,17251.26775859131,9927937.624973372
2021,PRT,75151.89486670707,24913895.38076645
2022,PRT,76554.54378771373,25834948.556634765
2023,PRT,77957.1927087204,26756001.732503083
2024,PRT,79359.84162972706,27677054.9083714
2025,PRT,80762.49055073372,28598108.084239714
2026,PRT,82165.13947174039,29519161.26010803
2027,PRT,83567.78839274705,30440214.43597635
2028,PRT,84970.43731375372,31361267.611844666
2029,PRT,86373.08623476038,32282320.78771298
2030,PRT,87775.73515576706,33203373.963581298
2021,PRY,245423.7315613151,76996197.55399345
2022,PRY,227855.50211032428,75023669.60266986
2023,PRY,210287.27265933342,73051141.6513463
2024,PRY,192719.0432083426,71078613.70002271
2025,PRY,175150.81375735177,69106085.74869913
2026,PRY,157582.58430636092,67133557.79737554
2027,PRY,140014.3548553701,65161029.84605197
2028,PRY,122446.12540437927,63188501.89472839
2029,PRY,104877.89595338845,61215973.94340481
2030,PRY,87309.66650239762,59243445.992081225
2021,PSE,0.466052110945795,171.44161134387696
2022,PSE,0.41134788372551023,165.29637665934487
2023,PSE,0.3566436565052255,159.1511419748128
2024,PSE,0.3019394292849407,153.00590729028067
2025,PSE,0.24723520206465593,146.86067260574856
2026,PSE,0.1925309748443712,140.71543792121648
2027,PSE,0.13782674762408642,134.5702032366844
2028,PSE,0.08312252040380164,128.42496855215228
2029,PSE,0.028418293183516852,122.27973386762018
2030,PSE,-0.026285934036767933,116.13449918308808
2021,REU,672.1837580107895,345047.621660659
2022,REU,711.0971765615376,364807.6902710635
2023,REU,750.0105951122858,384567.758881468
2024,REU,788.924013663034,404327.82749187254
2025,REU,827.8374322137822,424087.89610227704
2026,REU,866.7508507645305,443847.96471268154
2027,REU,905.6642693152786,463608.0333230861
2028,REU,944.5776878660267,483368.1019334906
2029,REU,983.491106416775,503128.1705438951
2030,REU,1022.4045249675232,522888.2391542996
2021,ROU,22430.235198738515,12351004.984878903
2022,ROU,22689.367893440965,12656619.557962382
2023,ROU,22948.500588143415,12962234.13104586
2024,ROU,23207.633282845865,13267848.704129338
2025,ROU,23466.765977548315,13573463.277212817
2026,ROU,23725.898672250765,13879077.850296296
2027,ROU,23985.031366953215,14184692.423379775
2028,ROU,24244.164061655665,14490306.996463252
2029,ROU,24503.296756358115,14795921.569546731
2030,ROU,24762.429451060565,15101536.14263021
2021,RUS,5439540.16055936,978132982.4569317
2022,RUS,5658237.585938368,1008650107.6811295
2023,RUS,5876935.011317375,1039167232.9053273
2024,RUS,6095632.436696382,1069684358.1295251
2025,RUS,6314329.86207539,1100201483.3537228
2026,RUS,6533027.287454397,1130718608.5779204
2027,RUS,6751724.712833405,1161235733.8021183
2028,RUS,6970422.138212413,1191752859.0263162
2029,RUS,7189119.56359142,1222269984.2505138
2030,RUS,7407816.988970427,1252787109.4747117
2021,RWA,3335.3015256172325,2764067.159017577
2022,RWA,3455.513475002025,2947945.587131657
2023,RWA,3575.7254243868174,3131824.015245738
2024,RWA,3695.9373737716096,3315702.4433598183
2025,RWA,3816.149323156402,3499580.871473899
2026,RWA,3936.361272541194,3683459.29958798
2027,RWA,4056.5732219259867,3867337.7277020607
2028,RWA,4176.785171310779,4051216.155816141
2029,RWA,4296.997120695571,4235094.583930221
2030,RWA,4417.209070080364,4418973.012044302
2021,SDN,45.51037960424667,17459.072269709322
2022,SDN,44.67766503905804,18523.219409518268
2023,SDN,43.84495047386941,19587.366549327213
2024,SDN,43.01223590868078,20651.51368913616
2025,SDN,42.17952134349215,21715.660828945103
2026,SDN,41.34680677830352,22779.807968754052
2027,SDN,40.514092213114886,23843.955108562997
2028,SDN,39.681377647926254,24908.102248371943
2029,SDN,38.84866308273762,25972.249388180888
2030,SDN,38.01594851754899,27036.396527989833
2021,SEN,444.16449360911497,89256.97279451521
2022,SEN,466.5937856933631,92639.67039223837
2023,SEN,489.0230777776112,96022.36798996152
2024,SEN,511.4523698618593,99405.06558768469
2025,SEN,533.8816619461074,102787.76318540784
2026,SEN,556.3109540303556,106170.460783131
2027,SEN,578.7402461146037,109553.15838085415
2028,SEN,601.1695381988518,112935.85597857731
2029,SEN,623.5988302830999,116318.55357630046
2030,SEN,646.028122367348,119701.25117402361
2021,SGP,232.36552061138514,132542.46922766135
2022,SGP,243.1158509392664,141726.96883069677
2023,SGP,253.8661812671477,150911.46843373223
2024,SGP,264.616511595029,160095.96803676765
2025,SGP,275.3668419229103,169280.4676398031
2026,SGP,286.11717225079155,178464.96724283852
2027,SGP,296.8675025786729,187649.46684587398
2028,SGP,307.61783290655416,196833.96644890943
2029,SGP,318.3681632344354,206018.46605194485
2030,SGP,329.11849356231676,215202.96565498027
2021,SLB,15690.39390987905,12559365.07099421
2022,SLB,16218.668656435288,12955805.929215997
2023,SLB,16746.943402991525,13352246.787437784
2024,SLB,17275.21814954776,13748687.64565957
2025,SLB,17803.492896104,14145128.503881358
2026,SLB,18331.767642660234,14541569.362103144
2027,SLB,18860.042389216473,14938010.22032493
2028,SLB,19388.317135772708,15334451.078546718
2029,SLB,19916.591882328947,15730891.936768506
2030,SLB,20444.866628885182,16127332.794990292
2021,SLE,161315.4806133216,83153271.71788096
2022,SLE,162253.8712600176,83731748.1421461
2023,SLE,163192.2619067136,84310224.56641124
2024,SLE,164130.65255340957,84888700.99067637
2025,SLE,165069.04320010557,85467177.4149415
2026,SLE,166007.43384680158,86045653.83920664
2027,SLE,166945.82449349758,86624130.26347177
2028,SLE,167884.21514019358,87202606.68773691
2029,SLE,168822.6057868896,87781083.11200204
2030,SLE,169760.9964335856,88359559.53626718
2021,SLV,2257.9291627342564,954386.4301617071
2022,SLV,2070.51387502722,801617.8669402847
2023,SLV,1883.0985873201835,648849.3037188624
2024,SLV,1695.683299613147,496080.74049743987
2025,SLV,1508.2680119061106,343312.1772760174
2026,SLV,1320.8527241990744,190543.614054595
2027,SLV,1133.437436492038,37775.05083317263
2028,SLV,946.0221487850015,-114993.51238824986
2029,SLV,758.606861077965,-267762.07560967235
2030,SLV,571.1915733709286,-420530.63883109484
2021,SMR,0.2562087639356782,71.18355645407368
2022,SMR,0.2510695535096453,71.6897059833922
2023,SMR,0.24593034308361247,72.19585551271074
2024,SMR,0.24079113265757962,72.70200504202926
2025,SMR,0.23565192223154674,73.20815457134778
2026,SMR,0.23051271180551386,73.7143041006663
2027,SMR,0.225373501379481,74.22045362998482
2028,SMR,0.22023429095344813,74.72660315930334
2029,SMR,0.21509508052741527,75.23275268862187
2030,SMR,0.2099558701013824,75.73890221794039
2021,SOM,164.23404658098957,31557.57240874164
2022,SOM,160.19856417344,30709.656822843644
2023,SOM,156.16308176589044,29861.741236945647
2024,SOM,152.12759935834086,29013.825651047653
2025,SOM,148.0921169507913,28165.910065149656
2026,SOM,144.05663454324173,27317.99447925166
2027,SOM,140.02115213569218,26470.078893353664
2028,SOM,135.9856697281426,25622.163307455667
2029,SOM,131.95018732059305,24774.247721557673
2030,SOM,127.91470491304347,23926.332135659675
2021,SPM,0.9396558578296456,-2.2785298328346757
2022,SPM,0.9643765172512747,-3.3338309237454666
2023,SPM,0.9890971766729039,-4.389132014656257
2024,SPM,1.013817836094533,-5.444433105567048
2025,SPM,1.038538495516162,-6.499734196477838
2026,SPM,1.0632591549377912,-7.555035287388629
2027,SPM,1.0879798143594204,-8.610336378299419
2028,SPM,1.1127004737810495,-9.665637469210209
2029,SPM,1.1374211332026787,-10.720938560120999
2030,SPM,1.1621417926243078,-11.776239651031789
2021,SRB,4486.401745983628,2422301.666618447
2022,SRB,4634.615303299725,2542325.116580057
2023,SRB,4782.828860615822,2662348.5665416676
2024,SRB,4931.04241793192,2782372.0165032777
2025,SRB,5079.255975248017,2902395.4664648883
2026,SRB,5227.469532564115,3022418.9164264984
2027,SRB,5375.683089880213,3142442.366388109
2028,SRB,5523.8966471963095,3262465.8163497197
2029,SRB,5672.110204512407,3382489.26631133
2030,SRB,5820.323761828505,3502512.71627294
2021,SSD,2607.8523202376728,1466835.7192097323
2022,SSD,2164.6031012295166,1379901.951534664
2023,SSD,1721.3538822213607,1292968.183859596
2024,SSD,1278.1046632132047,1206034.4161845278
2025,SSD,834.855444205049,1119100.6485094598
2026,SSD,391.60622519689286,1032166.8808343918
2027,SSD,-51.642993811263295,945233.1131593237
2028,SSD,-494.892212819419,858299.3454842556
2029,SSD,-938.1414318275747,771365.5778091875
2030,SSD,-1381.3906508357304,684431.8101341194
2021,SUR,19303.868746565277,15078586.032440495
2022,SUR,20165.49876577161,15787516.525577364
2023,SUR,21027.12878497794,16496447.018714234
2024,SUR,21888.758804184272,17205377.511851106
2025,SUR,22750.388823390604,17914308.004987974
2026,SUR,23612.01884259694,18623238.498124845
2027,SUR,24473.64886180327,19332168.991261713
2028,SUR,25335.278881009603,20041099.484398585
2029,SUR,26196.908900215934,20750029.977535453
2030,SUR,27058.538919422266,21458960.470672324
2021,SVK,13365.188188840553,8003441.499852812
2022,SVK,13307.41427592102,8139135.4606493795
2023,SVK,13249.640363001487,8274829.421445947
2024,SVK,13191.866450081952,8410523.382242514
2025,SVK,13134.092537162418,8546217.343039082
2026,SVK,13076.318624242886,8681911.303835649
2027,SVK,13018.544711323351,8817605.264632218
2028,SVK,12960.770798403817,8953299.225428784
2029,SVK,12902.996885484285,9088993.186225351
2030,SVK,12845.22297256475,9224687.14702192
2021,SVN,4643.3911298408275,2722176.904255232
2022,SVN,4838.682333088962,2804430.539902086
2023,SVN,5033.973536337096,2886684.1755489404
2024,SVN,5229.264739585231,2968937.8111957945
2025,SVN,5424.555942833365,3051191.4468426486
2026,SVN,5619.8471460815,3133445.0824895026
2027,SVN,5815.138349329634,3215698.7181363567
2028,SVN,6010.429552577769,3297952.3537832107
2029,SVN,6205.720755825903,3380205.9894300653
2030,SVN,6401.011959074038,3462459.6250769193
2021,SWE,349258.97284251056,95782774.34879166
2022,SWE,361490.57717087277,99478283.81731921
2023,SWE,373722.18149923504,103173793.28584675
2024,SWE,385953.7858275973,106869302.75437431
2025,SWE,398185.3901559595,110564812.22290185
2026,SWE,410416.9944843218,114260321.6914294
2027,SWE,422648.59881268407,117955831.15995695
2028,SWE,434880.2031410463,121651340.62848449
2029,SWE,447111.80746940855,125346850.09701204
2030,SWE,459343.41179777076,129042359.56553958
2021,SWZ,2893.278329914328,1473275.893472904
2022,SWZ,2604.1011897711746,1357038.1499933822
2023,SWZ,2314.9240496280213,1240800.4065138604
2024,SWZ,2025.746909484868,1124562.6630343385
2025,SWZ,1736.5697693417146,1008324.9195548168
2026,SWZ,1447.3926291985613,892087.176075295
2027,SWZ,1158.215489055408,775849.4325957731
2028,SWZ,869.0383489122546,659611.6891162513
2029,SWZ,579.8612087691013,543373.9456367295
2030,SWZ,290.68406862594793,427136.20215720776
2021,SXM,2.0031822727496653,667.261707886554
2022,SXM,2.007272716254735,686.5626960638715
2023,SXM,2.011363159759805,705.8636842411889
2024,SXM,2.0154536032648753,725.1646724185065
2025,SXM,2.019544046769945,744.465660595824
2026,SXM,2.023634490275015,763.7666487731416
2027,SXM,2.0277249337800853,783.0676369504591
2028,SXM,2.031815377285155,802.3686251277766
2029,SXM,2.035905820790225,821.6696133050941
2030,SXM,2.0399962642952953,840.9706014824117
2021,SYC,1.463585873184345,1027.7296094883043
2022,SYC,1.6280814654521556,1199.6340982861193
2023,SYC,1.7925770577199662,1371.538587083934
2024,SYC,1.9570726499877766,1543.4430758817489
2025,SYC,2.121568242255587,1715.3475646795637
2026,SYC,2.2860638345233975,1887.2520534773787
2027,SYC,2.4505594267912083,2059.1565422751937
2028,SYC,2.6150550190590187,2231.061031073008
2029,SYC,2.779550611326829,2402.9655198708233
2030,SYC,2.94404620359464,2574.8700086686376
2021,SYR,2361.0161484228315,545863.2552446704
2022,SYR,2472.2233779638136,569643.5510171317
2023,SYR,2583.430607504796,593423.8467895929
2024,SYR,2694.6378370457787,617204.142562054
2025,SYR,2805.8450665867613,640984.4383345152
2026,SYR,2917.052296127744,664764.7341069764
2027,SYR,3028.259525668726,688545.0298794375
2028,SYR,3139.4667552097085,712325.3256518987
2029,SYR,3250.673984750691,736105.62142436
