CountryCode,Year,TreeCoverLoss_ha
ITA,2026,49824.26057357655
ITA,2027,51571.807601388224
ITA,2028,53319.35462919991
ITA,2029,55066.90165701159
ITA,2030,56814.44868482327
JAM,2021,2361.941532451011
JAM,2022,2355.9991439994274
JAM,2023,2350.0567555478437
JAM,2024,2344.11436709626
JAM,2025,2338.1719786446765
JAM,2026,2332.229590193093
JAM,2027,2326.2872017415093
JAM,2028,2320.3448132899257
JAM,2029,2314.402424838342
JAM,2030,2308.4600363867585
JEY,2021,0.9124697848607156
JEY,2022,0.7847939877942565
JEY,2023,0.6571181907277972
JEY,2024,0.529442393661338
JEY,2025,0.4017665965948789
JEY,2026,0.27409079952841964
JEY,2027,0.1464150024619605
JEY,2028,0.018739205395501335
JEY,2029,-0.10893659167095793
JEY,2030,-0.23661238873741697
JOR,2021,0.4813787828685066
JOR,2022,0.47405633119622215
JOR,2023,0.46673387952393774
JOR,2024,0.4594114278516533
JOR,2025,0.45208897617936883
JOR,2026,0.44476652450708437
JOR,2027,0.43744407283479997
JOR,2028,0.4301216211625155
JOR,2029,0.42279916949023105
JOR,2030,0.4154767178179466
JPN,2021,52866.854759716305
JPN,2022,54937.99211761969
JPN,2023,57009.12947552306
JPN,2024,59080.266833426445
JPN,2025,61151.40419132982
JPN,2026,63222.541549233196
JPN,2027,65293.67890713658
JPN,2028,67364.81626503996
JPN,2029,69435.95362294333
JPN,2030,71507.09098084671
KAZ,2021,1405.8806160910585
KAZ,2022,1290.4392243736793
KAZ,2023,1174.9978326562998
KAZ,2024,1059.5564409389206
KAZ,2025,944.1150492215413
KAZ,2026,828.673657504162
KAZ,2027,713.2322657867826
KAZ,2028,597.7908740694033
KAZ,2029,482.3494823520241
KAZ,2030,366.90809063464485
KEN,2021,17721.713591850752
KEN,2022,17702.23325978179
KEN,2023,17682.752927712834
KEN,2024,17663.272595643877
KEN,2025,17643.79226357492
KEN,2026,17624.31193150596
KEN,2027,17604.831599437002
KEN,2028,17585.351267368045
KEN,2029,17565.870935299085
KEN,2030,17546.390603230127
KGZ,2021,-48.64845651289626
KGZ,2022,-66.21695601886425
KGZ,2023,-83.78545552483226
KGZ,2024,-101.35395503080025
KGZ,2025,-118.92245453676824
KGZ,2026,-136.49095404273626
KGZ,2027,-154.05945354870425
KGZ,2028,-171.62795305467225
KGZ,2029,-189.19645256064024
KGZ,2030,-206.76495206660823
KHM,2021,153816.85843576834
KHM,2022,163048.89935048352
KHM,2023,172280.9402651987
KHM,2024,181512.9811799139
KHM,2025,190745.02209462912
KHM,2026,199977.0630093443
KHM,2027,209209.10392405948
KHM,2028,218441.1448387747
KHM,2029,227673.1857534899
KHM,2030,236905.22666820508
KNA,2021,-0.3307400351226799
KNA,2022,-1.8790757458945104
KNA,2023,-3.427411456666341
KNA,2024,-4.975747167438172
KNA,2025,-6.524082878210002
KNA,2026,-8.072418588981833
KNA,2027,-9.620754299753663
KNA,2028,-11.169090010525494
KNA,2029,-12.717425721297325
KNA,2030,-14.265761432069155
KOR,2021,22969.15278208981
KOR,2022,23855.040427530184
KOR,2023,24740.92807297056
KOR,2024,25626.815718410937
KOR,2025,26512.70336385131
KOR,2026,27398.591009291686
KOR,2027,28284.478654732062
KOR,2028,29170.366300172434
KOR,2029,30056.253945612807
KOR,2030,30942.141591053183
LAO,2021,372822.3579262852
LAO,2022,385141.68096660805
LAO,2023,397461.0040069309
LAO,2024,409780.32704725384
LAO,2025,422099.6500875767
LAO,2026,434418.9731278996
LAO,2027,446738.29616822244
LAO,2028,459057.6192085453
LAO,2029,471376.9422488682
LAO,2030,483696.26528919104
LBN,2021,423.19489086246534
LBN,2022,435.80398127714494
LBN,2023,448.4130716918245
LBN,2024,461.022162106504
LBN,2025,473.6312525211836
LBN,2026,486.24034293586317
LBN,2027,498.84943335054277
LBN,2028,511.4585237652223
LBN,2029,524.0676141799019
LBN,2030,536.6767045945815
LBR,2021,221690.98714366788
LBR,2022,228654.103007809
LBR,2023,235617.2188719501
LBR,2024,242580.33473609123
LBR,2025,249543.45060023235
LBR,2026,256506.5664643735
LBR,2027,263469.6823285146
LBR,2028,270432.7981926557
LBR,2029,277395.9140567968
LBR,2030,284359.02992093796
LBY,2021,3.4437244014028687
LBY,2022,2.47096182361358
LBY,2023,1.4981992458242912
LBY,2024,0.5254366680350024
LBY,2025,-0.4473259097542863
LBY,2026,-1.420088487543575
LBY,2027,-2.392851065332864
LBY,2028,-3.3656136431221526
LBY,2029,-4.338376220911442
LBY,2030,-5.31113879870073
LCA,2021,56.70236318129367
LCA,2022,57.27784400391357
LCA,2023,57.85332482653347
LCA,2024,58.428805649153375
LCA,2025,59.00428647177328
LCA,2026,59.57976729439318
LCA,2027,60.15524811701307
LCA,2028,60.730728939632975
LCA,2029,61.30620976225288
LCA,2030,61.88169058487278
LIE,2021,5.719645389135525
LIE,2022,5.685254943837496
LIE,2023,5.650864498539467
LIE,2024,5.616474053241438
LIE,2025,5.582083607943409
LIE,2026,5.5476931626453805
LIE,2027,5.513302717347352
LIE,2028,5.478912272049323
LIE,2029,5.444521826751294
LIE,2030,5.410131381453265
LKA,2021,13094.92151367899
LKA,2022,13091.063362349012
LKA,2023,13087.205211019034
LKA,2024,13083.347059689055
LKA,2025,13079.488908359077
LKA,2026,13075.6307570291
LKA,2027,13071.772605699121
LKA,2028,13067.914454369144
LKA,2029,13064.056303039166
LKA,2030,13060.198151709186
LSO,2021,11.65591840168959
LSO,2022,12.211061804201318
LSO,2023,12.766205206713046
LSO,2024,13.321348609224772
LSO,2025,13.876492011736499
LSO,2026,14.431635414248227
LSO,2027,14.986778816759955
LSO,2028,15.541922219271681
LSO,2029,16.097065621783408
LSO,2030,16.652209024295136
LTU,2021,24706.985454248552
LTU,2022,25485.77880508646
LTU,2023,26264.57215592436
LTU,2024,27043.365506762268
LTU,2025,27822.15885760017
LTU,2026,28600.952208438073
LTU,2027,29379.74555927598
LTU,2028,30158.538910113883
LTU,2029,30937.33226095179
LTU,2030,31716.125611789692
LUX,2021,564.3170422861123
LUX,2022,579.929244218069
LUX,2023,595.5414461500259
LUX,2024,611.1536480819826
LUX,2025,626.7658500139394
LUX,2026,642.3780519458961
LUX,2027,657.9902538778529
LUX,2028,673.6024558098097
LUX,2029,689.2146577417665
LUX,2030,704.8268596737232
LVA,2021,53578.71316813865
LVA,2022,55439.43126890016
LVA,2023,57300.14936966166
LVA,2024,59160.86747042317
LVA,2025,61021.58557118467
LVA,2026,62882.30367194617
LVA,2027,64743.02177270767
LVA,2028,66603.73987346917
LVA,2029,68464.45797423068
LVA,2030,70325.17607499218
MAC,2021,1.2441834564627066
MAC,2022,1.1784607818622443
MAC,2023,1.1127381072617823
MAC,2024,1.0470154326613201
MAC,2025,0.9812927580608579
MAC,2026,0.9155700834603957
MAC,2027,0.8498474088599335
MAC,2028,0.7841247342594714
MAC,2029,0.7184020596590092
MAC,2030,0.6526793850585471
MAF,2021,2.1474461057102436
MAF,2022,2.0648860327321916
MAF,2023,1.9823259597541396
MAF,2024,1.8997658867760874
MAF,2025,1.8172058137980354
MAF,2026,1.7346457408199834
MAF,2027,1.6520856678419311
MAF,2028,1.569525594863879
MAF,2029,1.486965521885827
MAF,2030,1.404405448907775
MAR,2021,1779.2521487438623
MAR,2022,1778.2058017687455
MAR,2023,1777.1594547936286
MAR,2024,1776.1131078185117
MAR,2025,1775.0667608433946
MAR,2026,1774.0204138682777
MAR,2027,1772.9740668931609
MAR,2028,1771.927719918044
MAR,2029,1770.881372942927
MAR,2030,1769.8350259678102
MDA,2021,1159.6995959218289
MDA,2022,1247.3433259514454
MDA,2023,1334.987055981062
MDA,2024,1422.6307860106785
MDA,2025,1510.274516040295
MDA,2026,1597.9182460699117
MDA,2027,1685.5619760995282
MDA,2028,1773.2057061291448
MDA,2029,1860.8494361587614
MDA,2030,1948.493166188378
MDG,2021,258224.29243318064
MDG,2022,264331.68312925566
MDG,2023,270439.07382533065
MDG,2024,276546.4645214057
MDG,2025,282653.8552174807
MDG,2026,288761.24591355573
MDG,2027,294868.6366096307
MDG,2028,300976.0273057057
MDG,2029,307083.41800178075
MDG,2030,313190.80869785574
MDV,2021,5.0344029725588095
MDV,2022,5.109659307716615
MDV,2023,5.184915642874419
MDV,2024,5.260171978032224
MDV,2025,5.335428313190028
MDV,2026,5.410684648347833
MDV,2027,5.485940983505637
MDV,2028,5.561197318663442
MDV,2029,5.636453653821246
MDV,2030,5.711709988979051
MEX,2021,285874.2121570523
MEX,2022,292512.46114623133
MEX,2023,299150.7101354103
MEX,2024,305788.95912458934
MEX,2025,312427.2081137683
MEX,2026,319065.4571029473
MEX,2027,325703.7060921263
MEX,2028,332341.9550813053
MEX,2029,338980.20407048427
MEX,2030,345618.4530596633
MKD,2021,1832.9719770227698
MKD,2022,1853.249968391089
MKD,2023,1873.5279597594083
MKD,2024,1893.8059511277274
MKD,2025,1914.0839424960468
MKD,2026,1934.3619338643662
MKD,2027,1954.6399252326853
MKD,2028,1974.9179166010047
MKD,2029,1995.195907969324
MKD,2030,2015.4738993376432
MLI,2021,240.70670322544035
MLI,2022,245.9819250593946
MLI,2023,251.25714689334887
MLI,2024,256.5323687273031
MLI,2025,261.80759056125737
MLI,2026,267.0828123952116
MLI,2027,272.35803422916587
MLI,2028,277.63325606312014
MLI,2029,282.90847789707436
MLI,2030,288.18369973102864
MLT,2021,0.2333430588210192
MLT,2022,0.12842431828987136
MLT,2023,0.023505577758723528
MLT,2024,-0.08141316277242427
MLT,2025,-0.18633190330357213
MLT,2026,-0.29125064383471994
MLT,2027,-0.39616938436586774
MLT,2028,-0.5010881248970156
MLT,2029,-0.6060068654281634
MLT,2030,-0.7109256059593112
MMR,2021,356898.2803210976
MMR,2022,372389.8323735775
MMR,2023,387881.38442605746
MMR,2024,403372.9364785374
MMR,2025,418864.4885310173
MMR,2026,434356.04058349726
MMR,2027,449847.5926359772
MMR,2028,465339.14468845713
MMR,2029,480830.69674093707
MMR,2030,496322.248793417
MNE,2021,1292.0391724061947
MNE,2022,1331.9239049805747
MNE,2023,1371.8086375549549
MNE,2024,1411.693370129335
MNE,2025,1451.578102703715
MNE,2026,1491.4628352780953
MNE,2027,1531.3475678524755
MNE,2028,1571.2323004268555
MNE,2029,1611.1170330012358
MNE,2030,1651.001765575616
MNG,2021,2322.05487731414
MNG,2022,666.0631287324768
MNG,2023,-989.9286198491859
MNG,2024,-2645.920368430849
MNG,2025,-4301.912117012513
MNG,2026,-5957.903865594175
MNG,2027,-7613.895614175839
MNG,2028,-9269.887362757501
MNG,2029,-10925.879111339164
MNG,2030,-12581.870859920828
MOZ,2021,258033.33187368157
MOZ,2022,263878.8881233913
MOZ,2023,269724.44437310105
MOZ,2024,275570.00062281074
MOZ,2025,281415.5568725205
MOZ,2026,287261.1131222302
MOZ,2027,293106.66937193996
MOZ,2028,298952.2256216497
MOZ,2029,304797.78187135945
MOZ,2030,310643.3381210692
MRT,2021,-15.808464478814454
MRT,2022,-25.45608128721013
MRT,2023,-35.1036980956058
MRT,2024,-44.751314904001475
MRT,2025,-54.39893171239715
MRT,2026,-64.04654852079283
MRT,2027,-73.69416532918851
MRT,2028,-83.34178213758418
MRT,2029,-92.98939894597984
MRT,2030,-102.63701575437553
MSR,2021,6.604606484363893
MSR,2022,6.188773270211798
MSR,2023,5.772940056059703
MSR,2024,5.3571068419076076
MSR,2025,4.941273627755512
MSR,2026,4.525440413603418
MSR,2027,4.109607199451322
MSR,2028,3.693773985299227
MSR,2029,3.2779407711471316
MSR,2030,2.8621075569950367
MTQ,2021,66.18969301260478
MTQ,2022,58.99914211231399
MTQ,2023,51.80859121202319
MTQ,2024,44.6180403117324
MTQ,2025,37.4274894114416
MTQ,2026,30.236938511150804
MTQ,2027,23.04638761086001
MTQ,2028,15.855836710569214
MTQ,2029,8.66528581027842
MTQ,2030,1.4747349099876175
MUS,2021,318.5041862634861
MUS,2022,339.55555436866507
MUS,2023,360.60692247384407
MUS,2024,381.658290579023
MUS,2025,402.709658684202
MUS,2026,423.761026789381
MUS,2027,444.81239489455993
MUS,2028,465.8637629997389
MUS,2029,486.9151311049179
MUS,2030,507.9664992100969
MWI,2021,16248.450756149778
MWI,2022,16868.974598478322
MWI,2023,17489.498440806863
MWI,2024,18110.022283135408
MWI,2025,18730.546125463952
MWI,2026,19351.069967792497
MWI,2027,19971.59381012104
MWI,2028,20592.117652449586
MWI,2029,21212.64149477813
MWI,2030,21833.16533710667
MYS,2021,341473.9282409202
MYS,2022,301324.33304827375
MYS,2023,261174.73785562738
MYS,2024,221025.14266298097
MYS,2025,180875.54747033457
MYS,2026,140725.9522776882
MYS,2027,100576.35708504176
MYS,2028,60426.761892395385
MYS,2029,20277.16669974901
MYS,2030,-19872.428492897423
MYT,2021,210.12206859166275
MYT,2022,219.12643378597392
MYT,2023,228.13079898028508
MYT,2024,237.13516417459624
MYT,2025,246.1395293689074
MYT,2026,255.14389456321857
MYT,2027,264.14825975752973
MYT,2028,273.1526249518409
MYT,2029,282.15699014615205
MYT,2030,291.1613553404632
NAM,2021,3.265574928108006
NAM,2022,4.547503503414443
NAM,2023,5.829432078720881
NAM,2024,7.111360654027318
NAM,2025,8.393289229333757
NAM,2026,9.675217804640193
NAM,2027,10.957146379946629
NAM,2028,12.239074955253066
NAM,2029,13.521003530559504
NAM,2030,14.802932105865942
NCL,2021,2074.155637620425
NCL,2022,2184.7552563548898
NCL,2023,2295.354875089354
NCL,2024,2405.9544938238187
NCL,2025,2516.5541125582836
NCL,2026,2627.153731292748
NCL,2027,2737.753350027213
NCL,2028,2848.3529687616774
NCL,2029,2958.952587496142
NCL,2030,3069.5522062306068
NER,2021,-0.020282023530190665
NER,2022,-0.08687558919840503
NER,2023,-0.15346915486661938
NER,2024,-0.22006272053483378
NER,2025,-0.28665628620304817
NER,2026,-0.3532498518712625
NER,2027,-0.41984341753947685
NER,2028,-0.48643698320769124
NER,2029,-0.5530305488759056
NER,2030,-0.61962411454412
NGA,2021,104832.22228767964
NGA,2022,106910.700655334
NGA,2023,108989.17902298838
NGA,2024,111067.65739064274
NGA,2025,113146.13575829711
NGA,2026,115224.61412595148
NGA,2027,117303.09249360584
NGA,2028,119381.57086126022
NGA,2029,121460.04922891458
NGA,2030,123538.52759656895
NIC,2021,114485.12859041472
NIC,2022,116382.77248074324
NIC,2023,118280.41637107175
NIC,2024,120178.06026140027
NIC,2025,122075.70415172879
NIC,2026,123973.3480420573
NIC,2027,125870.9919323858
NIC,2028,127768.63582271434
NIC,2029,129666.27971304284
NIC,2030,131563.92360337137
NLD,2021,2070.122221809674
NLD,2022,2151.4412473420653
NLD,2023,2232.760272874456
NLD,2024,2314.079298406847
NLD,2025,2395.398323939238
NLD,2026,2476.717349471629
NLD,2027,2558.0363750040196
NLD,2028,2639.3554005364103
NLD,2029,2720.6744260688015
NLD,2030,2801.993451601192
NOR,2021,67063.24964821347
NOR,2022,68524.94555226898
NOR,2023,69986.64145632448
NOR,2024,71448.33736037998
NOR,2025,72910.0332644355
NOR,2026,74371.729168491
NOR,2027,75833.42507254651
NOR,2028,77295.120976602
NOR,2029,78756.81688065751
NOR,2030,80218.51278471302
NPL,2021,1979.9653026002559
NPL,2022,1976.7040144938444
NPL,2023,1973.4427263874331
NPL,2024,1970.1814382810217
NPL,2025,1966.9201501746104
NPL,2026,1963.658862068199
NPL,2027,1960.3975739617877
NPL,2028,1957.1362858553762
NPL,2029,1953.874997748965
NPL,2030,1950.6137096425537
NZL,2021,73530.9513133741
NZL,2022,74276.55264623064
NZL,2023,75022.15397908718
NZL,2024,75767.7553119437
NZL,2025,76513.35664480024
NZL,2026,77258.95797765678
NZL,2027,78004.55931051332
NZL,2028,78750.16064336985
NZL,2029,79495.76197622638
NZL,2030,80241.36330908292
PAK,2021,52.87676056873613
PAK,2022,38.12802673070227
PAK,2023,23.379292892668403
PAK,2024,8.630559054634546
PAK,2025,-6.118174783399311
PAK,2026,-20.866908621433183
PAK,2027,-35.61564245946704
PAK,2028,-50.3643762975009
PAK,2029,-65.11311013553477
PAK,2030,-79.86184397356861
PAN,2021,31689.41920569238
PAN,2022,33355.520036171794
PAN,2023,35021.62086665121
PAN,2024,36687.721697130626
PAN,2025,38353.82252761004
PAN,2026,40019.92335808945
PAN,2027,41686.024188568874
PAN,2028,43352.12501904828
PAN,2029,45018.225849527706
PAN,2030,46684.326680007114
PER,2021,260669.4120181101
PER,2022,269742.2104131075
PER,2023,278815.0088081048
PER,2024,287887.80720310216
PER,2025,296960.60559809953
PER,2026,306033.4039930969
PER,2027,315106.2023880943
PER,2028,324179.0007830916
PER,2029,333251.79917808896
PER,2030,342324.5975730863
PHL,2021,94778.84168494717
PHL,2022,96486.28215455834
PHL,2023,98193.72262416953
PHL,2024,99901.1630937807
PHL,2025,101608.60356339188
PHL,2026,103316.04403300307
PHL,2027,105023.48450261424
PHL,2028,106730.92497222542
PHL,2029,108438.36544183659
PHL,2030,110145.80591144777
PLW,2021,22.51307910166146
PLW,2022,20.610273948056445
PLW,2023,18.70746879445143
PLW,2024,16.804663640846417
PLW,2025,14.901858487241403
PLW,2026,12.99905333363639
PLW,2027,11.096248180031376
PLW,2028,9.193443026426362
PLW,2029,7.290637872821346
PLW,2030,5.387832719216334
PNG,2021,82742.3832751184
PNG,2022,85428.29033054652
PNG,2023,88114.19738597464
PNG,2024,90800.10444140276
PNG,2025,93486.01149683088
PNG,2026,96171.918552259
PNG,2027,98857.82560768712
PNG,2028,101543.73266311524
PNG,2029,104229.63971854336
PNG,2030,106915.54677397148
POL,2021,91512.85733253877
POL,2022,95515.74386051475
POL,2023,99518.63038849072
POL,2024,103521.5169164667
POL,2025,107524.40344444267
POL,2026,111527.28997241864
POL,2027,115530.17650039462
POL,2028,119533.0630283706
POL,2029,123535.94955634658
POL,2030,127538.83608432255
PRI,2021,642.8420391280702
PRI,2022,594.4451321115602
PRI,2023,546.0482250950502
PRI,2024,497.65131807854016
PRI,2025,449.25441106203016
PRI,2026,400.85750404552016
PRI,2027,352.46059702901016
PRI,2028,304.06369001250016
PRI,2029,255.66678299599016
PRI,2030,207.26987597948016
PRK,2021,15526.31347408632
PRK,2022,15717.975061253543
PRK,2023,15909.636648420763
PRK,2024,16101.298235587985
PRK,2025,16292.959822755205
PRK,2026,16484.621409922427
PRK,2027,16676.28299708965
PRK,2028,16867.944584256868
PRK,2029,17059.60617142409
PRK,2030,17251.26775859131
PRT,2021,75151.89486670707
PRT,2022,76554.54378771373
PRT,2023,77957.1927087204
PRT,2024,79359.84162972706
PRT,2025,80762.49055073372
PRT,2026,82165.13947174039
PRT,2027,83567.78839274705
PRT,2028,84970.43731375372
PRT,2029,86373.08623476038
PRT,2030,87775.73515576706
PRY,2021,245423.7315613151
PRY,2022,227855.50211032428
PRY,2023,210287.27265933342
PRY,2024,192719.0432083426
PRY,2025,175150.81375735177
PRY,2026,157582.58430636092
PRY,2027,140014.3548553701
PRY,2028,122446.12540437927
PRY,2029,104877.89595338845
PRY,2030,87309.66650239762
PSE,2021,0.466052110945795
PSE,2022,0.41134788372551023
PSE,2023,0.3566436565052255
PSE,2024,0.3019394292849407
PSE,2025,0.24723520206465593
PSE,2026,0.1925309748443712
PSE,2027,0.13782674762408642
PSE,2028,0.08312252040380164
PSE,2029,0.028418293183516852
PSE,2030,-0.026285934036767933
REU,2021,672.1837580107895
REU,2022,711.0971765615376
REU,2023,750.0105951122858
REU,2024,788.924013663034
REU,2025,827.8374322137822
REU,2026,866.7508507645305
REU,2027,905.6642693152786
REU,2028,944.5776878660267
REU,2029,983.491106416775
REU,2030,1022.4045249675232
ROU,2021,22430.235198738515
ROU,2022,22689.367893440965
ROU,2023,22948.500588143415
ROU,2024,23207.633282845865
ROU,2025,23466.765977548315
ROU,2026,23725.898672250765
ROU,2027,23985.031366953215
ROU,2028,24244.164061655665
ROU,2029,24503.296756358115
ROU,2030,24762.429451060565
RUS,2021,5439540.16055936
RUS,2022,5658237.585938368
RUS,2023,5876935.011317375
RUS,2024,6095632.436696382
RUS,2025,6314329.86207539
RUS,2026,6533027.287454397
RUS,2027,6751724.712833405
RUS,2028,6970422.138212413
RUS,2029,7189119.56359142
RUS,2030,7407816.988970427
RWA,2021,3335.3015256172325
RWA,2022,3455.513475002025
RWA,2023,3575.7254243868174
RWA,2024,3695.9373737716096
RWA,2025,3816.149323156402
RWA,2026,3936.361272541194
RWA,2027,4056.5732219259867
RWA,2028,4176.785171310779
RWA,2029,4296.997120695571
RWA,2030,4417.209070080364
SDN,2021,45.51037960424667
SDN,2022,44.67766503905804
SDN,2023,43.84495047386941
SDN,2024,43.01223590868078
SDN,2025,42.17952134349215
SDN,2026,41.34680677830352
SDN,2027,40.514092213114886
SDN,2028,39.681377647926254
SDN,2029,38.84866308273762
SDN,2030,38.01594851754899
SEN,2021,444.16449360911497
SEN,2022,466.5937856933631
SEN,2023,489.0230777776112
SEN,2024,511.4523698618593
SEN,2025,533.8816619461074
SEN,2026,556.3109540303556
SEN,2027,578.7402461146037
SEN,2028,601.1695381988518
SEN,2029,623.5988302830999
SEN,2030,646.028122367348
SGP,2021,232.36552061138514
SGP,2022,243.1158509392664
SGP,2023,253.8661812671477
SGP,2024,264.616511595029
SGP,2025,275.3668419229103
SGP,2026,286.11717225079155
SGP,2027,296.8675025786729
SGP,2028,307.61783290655416
SGP,2029,318.3681632344354
SGP,2030,329.11849356231676
SLB,2021,15690.39390987905
SLB,2022,16218.668656435288
SLB,2023,16746.943402991525
SLB,2024,17275.21814954776
SLB,2025,17803.492896104
SLB,2026,18331.767642660234
SLB,2027,18860.042389216473
SLB,2028,19388.317135772708
SLB,2029,19916.591882328947
SLB,2030,20444.866628885182
SLE,2021,161315.4806133216
SLE,2022,162253.8712600176
SLE,2023,163192.2619067136
SLE,2024,164130.65255340957
SLE,2025,165069.04320010557
SLE,2026,166007.43384680158
SLE,2027,166945.82449349758
SLE,2028,167884.21514019358
SLE,2029,168822.6057868896
SLE,2030,169760.9964335856
SLV,2021,2257.9291627342564
SLV,2022,2070.51387502722
SLV,2023,1883.0985873201835
SLV,2024,1695.683299613147
SLV,2025,1508.2680119061106
SLV,2026,1320.8527241990744
SLV,2027,1133.437436492038
SLV,2028,946.0221487850015
SLV,2029,758.606861077965
SLV,2030,571.1915733709286
SMR,2021,0.2562087639356782
SMR,2022,0.2510695535096453
SMR,2023,0.24593034308361247
SMR,2024,0.24079113265757962
SMR,2025,0.23565192223154674
SMR,2026,0.23051271180551386
SMR,2027,0.225373501379481
SMR,2028,0.22023429095344813
SMR,2029,0.21509508052741527
SMR,2030,0.2099558701013824
SOM,2021,164.23404658098957
SOM,2022,160.19856417344
SOM,2023,156.16308176589044
SOM,2024,152.12759935834086
SOM,2025,148.0921169507913
SOM,2026,144.05663454324173
SOM,2027,140.02115213569218
SOM,2028,135.9856697281426
SOM,2029,131.95018732059305
SOM,2030,127.91470491304347
SPM,2021,0.9396558578296456
SPM,2022,0.9643765172512747
SPM,2023,0.9890971766729039
SPM,2024,1.013817836094533
SPM,2025,1.038538495516162
SPM,2026,1.0632591549377912
SPM,2027,1.0879798143594204
SPM,2028,1.1127004737810495
SPM,2029,1.1374211332026787
SPM,2030,1.1621417926243078
SRB,2021,4486.401745983628
SRB,2022,4634.615303299725
SRB,2023,4782.828860615822
SRB,2024,4931.04241793192
SRB,2025,5079.255975248017
SRB,2026,5227.469532564115
SRB,2027,5375.683089880213
SRB,2028,5523.8966471963095
SRB,2029,5672.110204512407
SRB,2030,5820.323761828505
SSD,2021,2607.8523202376728
SSD,2022,2164.6031012295166
SSD,2023,1721.3538822213607
SSD,2024,1278.1046632132047
SSD,2025,834.855444205049
SSD,2026,391.60622519689286
SSD,2027,-51.642993811263295
SSD,2028,-494.892212819419
SSD,2029,-938.1414318275747
SSD,2030,-1381.3906508357304
SUR,2021,19303.868746565277
SUR,2022,20165.49876577161
SUR,2023,21027.12878497794
SUR,2024,21888.758804184272
SUR,2025,22750.388823390604
SUR,2026,23612.01884259694
SUR,2027,24473.64886180327
SUR,2028,25335.278881009603
SUR,2029,26196.908900215934
SUR,2030,27058.538919422266
SVK,2021,13365.188188840553
SVK,2022,13307.41427592102
SVK,2023,13249.640363001487
SVK,2024,13191.866450081952
SVK,2025,13134.092537162418
SVK,2026,13076.318624242886
SVK,2027,13018.544711323351
SVK,2028,12960.770798403817
SVK,2029,12902.996885484285
SVK,2030,12845.22297256475
SVN,2021,4643.3911298408275
SVN,2022,4838.682333088962
SVN,2023,5033.973536337096
SVN,2024,5229.264739585231
SVN,2025,5424.555942833365
SVN,2026,5619.8471460815
SVN,2027,5815.138349329634
SVN,2028,6010.429552577769
SVN,2029,6205.720755825903
SVN,2030,6401.011959074038
SWE,2021,349258.97284251056
SWE,2022,361490.57717087277
SWE,2023,373722.18149923504
SWE,2024,385953.7858275973
SWE,2025,398185.3901559595
SWE,2026,410416.9944843218
SWE,2027,422648.59881268407
SWE,2028,434880.2031410463
SWE,2029,447111.80746940855
SWE,2030,459343.41179777076
SWZ,2021,2893.278329914328
SWZ,2022,2604.1011897711746
SWZ,2023,2314.9240496280213
SWZ,2024,2025.746909484868
SWZ,2025,1736.5697693417146
SWZ,2026,1447.3926291985613
SWZ,2027,1158.215489055408
SWZ,2028,869.0383489122546
SWZ,2029,579.8612087691013
SWZ,2030,290.68406862594793
SXM,2021,2.0031822727496653
SXM,2022,2.007272716254735
SXM,2023,2.011363159759805
SXM,2024,2.0154536032648753
SXM,2025,2.019544046769945
SXM,2026,2.023634490275015
SXM,2027,2.0277249337800853
SXM,2028,2.031815377285155
SXM,2029,2.035905820790225
SXM,2030,2.0399962642952953
SYC,2021,1.463585873184345
SYC,2022,1.6280814654521556
SYC,2023,1.7925770577199662
SYC,2024,1.9570726499877766
SYC,2025,2.121568242255587
SYC,2026,2.2860638345233975
SYC,2027,2.4505594267912083
SYC,2028,2.6150550190590187
SYC,2029,2.779550611326829
SYC,2030,2.94404620359464
SYR,2021,2361.0161484228315
SYR,2022,2472.2233779638136
SYR,2023,2583.430607504796
SYR,2024,2694.6378370457787
SYR,2025,2805.8450665867613
SYR,2026,2917.052296127744
SYR,2027,3028.259525668726
SYR,2028,3139.4667552097085
SYR,2029,3250.673984750691
SYR,2030,3361.881214291673
TCA,2021,32.46846549872711
TCA,2022,33.74749713933463
TCA,2023,35.02652877994213
TCA,2024,36.30556042054964
TCA,2025,37.58459206115715
TCA,2026,38.86362370176466
TCA,2027,40.142655342372166
TCA,2028,41.42168698297968
TCA,2029,42.70071862358719
TCA,2030,43.9797502641947
TCD,2021,4869.528547315856
TCD,2022,5059.339080512618
TCD,2023,5249.149613709381
TCD,2024,5438.960146906144
TCD,2025,5628.770680102907
TCD,2026,5818.58121329967
TCD,2027,6008.3917464964325
TCD,2028,6198.202279693195
TCD,2029,6388.012812889958
TCD,2030,6577.82334608672
TGO,2021,5805.912494489742
TGO,2022,5977.083913402392
TGO,2023,6148.2553323150405
TGO,2024,6319.426751227689
TGO,2025,6490.598170140339
TGO,2026,6661.769589052988
TGO,2027,6832.941007965637
TGO,2028,7004.112426878286
TGO,2029,7175.283845790935
TGO,2030,7346.455264703583
THA,2021,154604.3238280206
THA,2022,156798.72113638415
THA,2023,158993.1184447477
THA,2024,161187.51575311128
THA,2025,163381.91306147483
THA,2026,165576.31036983838
THA,2027,167770.70767820193
THA,2028,169965.10498656548
THA,2029,172159.50229492903
THA,2030,174353.89960329258
TJK,2021,-6.613414981541519
TJK,2022,-9.293242707212508
TJK,2023,-11.973070432883496
TJK,2024,-14.652898158554486
TJK,2025,-17.332725884225475
TJK,2026,-20.012553609896464
TJK,2027,-22.692381335567454
TJK,2028,-25.372209061238443
TJK,2029,-28.052036786909433
TJK,2030,-30.731864512580422
